source_year,pu_location_id,total_pickups,total_revenue
2017,237,350209,4298327.690915406
2017,236,319017,3999146.147067368
2017,186,318151,4785906.487657726
2017,161,312526,4758130.38593173
2017,162,295150,4897674.611410975
2017,230,295148,4949903.502604544
2017,234,292388,4094670.0812490582
2017,48,284292,4143031.6397806406
2017,170,282021,4163191.7419530153
2017,79,259713,3704634.1140782237
2017,138,255701,11141057.544951558
2017,142,250883,3452671.293362558
2017,132,232273,12986737.30452329
2017,163,228680,3555688.802299738
2017,68,221844,3226162.840252459
2017,239,221697,2925165.114084065
2017,164,219900,3322440.262722075
2017,107,213398,2937694.0111451745
2017,141,200066,2513550.293045163
2017,249,189378,2662960.128919244
2017,100,183342,2699251.901846409
2017,90,170605,2290171.351821214
2017,231,165793,2718645.819375783
2017,238,162898,2150263.592353463
2017,229,161483,2198712.6217205524
2017,263,155337,2018217.5606625676
2017,113,147018,2007965.0403744578
2017,140,147018,2083923.6372213364
2017,148,142561,2272947.150569916
2017,246,136944,2031069.5085522234
2017,114,130983,1884875.9270302355
2017,43,122585,1699976.981036961
2017,264,115559,2115144.621439364
2017,233,111980,1779400.5203998685
2017,158,111056,1678995.9483209252
2017,137,108174,1497962.6096648574
2017,144,104781,1621917.5237490535
2017,262,102616,1399262.2401342392
2017,143,95144,1256045.811060369
2017,50,89569,1346709.129490018
2017,13,85783,1725145.8191478252
2017,211,79230,1202940.9272059798
2017,151,75648,1013956.3702861071
2017,87,73844,1550204.7194194794
2017,125,58561,907025.5591281056
2017,261,57899,1171613.151140511
2017,75,56056,742475.9905834794
2017,166,42964,646147.0590613484
2017,88,36362,784142.9636805058
2017,74,31648,417602.2803462148
2017,41,29904,398265.6604554057
2017,24,25383,356179.39000469446
2017,224,23300,326945.519903183
2017,45,22029,374827.9278871417
2017,4,21418,318237.98920333385
2017,209,19803,376229.05756372213
2017,232,17924,304670.6284160614
2017,7,15126,210776.33967906237
2017,226,14133,254082.45875233412
2017,42,13635,179851.22038447857
2017,65,13556,245684.1585789919
2017,255,11773,195180.79889947176
2017,145,11058,199129.4390886426
2017,33,10650,202136.47866123915
2017,25,9969,164916.92927765846
2017,181,9959,161994.65952640772
2017,146,9946,150909.719604671
2017,116,9200,149034.96947562695
2017,97,8876,137865.50954669714
2017,256,8636,140550.08944112062
2017,152,8149,117536.53982794285
2017,244,7682,143405.37920844555
2017,40,5452,98080.57969385386
2017,52,5406,100185.26954376698
2017,179,5371,78562.30978316069
2017,12,5283,103564.77897912264
2017,129,5240,82863.90996038914
2017,260,5207,88798.39970135689
2017,223,5141,114833.63972210884
2017,112,4937,81982.20956933498
2017,66,4933,91536.47941434383
2017,265,4652,384891.1327434778
2017,80,4628,75693.73972678185
2017,193,4401,50988.969851732254
2017,49,3287,49077.85996848345
2017,82,2533,44592.67990243435
2017,93,2516,118502.2896937728
2017,10,2415,157240.31928741932
2017,189,2370,38097.93990534544
2017,37,2248,34596.09990054369
2017,17,2226,31970.739962518215
2017,168,1718,27448.67985534668
2017,61,1690,28284.09993645549
2017,106,1593,24161.419954657555
2017,243,1527,30334.269851744175
2017,247,1470,26990.67994403839
2017,70,1367,50506.01002770662
2017,95,1290,27242.610020697117
2017,36,1176,19778.96989327669
2017,83,1130,17669.129962444305
2017,188,1033,17308.25995373726
2017,195,891,23567.859927892685
2017,228,890,16031.749971628189
2017,225,874,13354.759979367256
2017,217,832,10795.630019426346
2017,130,782,39546.879853338
2017,216,776,43160.00990846753
2017,89,729,13290.619916975498
